game_id,platform_id
1198490,1
1198490,2
1198510,1
1198550,1
1198600,1
1198630,1
1198630,2
1198630,3
1198700,1
1198730,1
1198730,2
1198730,3
1198740,1
1198810,1
1198820,1
1198210,1
1198220,1
1198240,1
1198270,1
1198290,1
1198310,1
1198340,1
1198380,1
1198390,1
1198400,1
1198400,2
1198440,1
1198450,1
1198450,2
1198450,3
1197990,1
1198020,1
1198040,1
1198040,2
1198050,1
1198060,1
1198070,1
1198080,1
1198090,1
1198110,1
1197520,1
1197520,2
1197530,1
1197550,1
1197570,1
1197590,1
1197670,1
1197700,1
1197710,1
1197770,1
1197820,1
1197840,1
1197010,1
1197020,1
1197030,1
1197060,1
1197060,2
1197100,1
1197110,1
1197150,1
1197210,1
1197230,1
1197230,2
1197230,3
1197340,1
1197350,1
1197360,1
1197360,2
1197360,3
1197370,1
1197380,1
1197390,1
1197390,2
1197500,1
1196750,1
1196800,1
1196800,2
1196800,3
1196890,1
1196940,1
1196970,1
1196260,1
1196280,1
1196280,2
1196280,3
1196350,1
1196350,2
1196380,1
1196390,1
1196400,1
1196440,1
1196450,1
1196500,1
1196520,1
1196550,1
1196550,2
1196550,3
1196570,1
1196580,1
1196630,1
1196630,2
1196690,1
1196690,2
1195910,1
1195920,1
1195980,1
1196080,1
1196130,1
1196130,2
1196160,1
1196170,1
1196190,1
1195530,1
1195550,1
1195560,1
1195570,1
1195620,1
1195710,1
1195870,1
1195230,1
1195270,1
1195320,1
1195320,2
1195320,3
1195350,1
1195360,1
1195410,1
1195430,1
1195460,1
1194910,1
1194940,1
1195020,1
1195090,1
1195140,1
1195140,2
1195140,3
1195170,1
1194480,1
1194480,2
1194480,3
1194590,1
1194600,1
1194610,1
1194630,1
1194650,1
1194670,1
1194680,1
1194690,1
1194700,1
1194720,1
1194790,1
1194830,1
1194840,1
1194840,2
1193990,1
1194050,1
1194100,1
1194140,1
1194160,1
1194160,3
1194170,1
1194170,2
1194170,3
1194220,1
1194380,1
1194390,1
1193660,1
1193730,1
1193780,1
1193790,1
1193790,2
1193790,3
1193830,1
1193930,1
1193930,2
1193950,1
1193110,1
1193160,1
1193200,1
1193210,1
1193300,1
1193330,1
1193330,2
1193330,3
1193340,1
1193420,1
1193420,3
1193450,1
1193460,1
1193460,3
1193490,1
1193520,1
1193560,1
1192580,1
1192610,1
1192640,1
1192640,3
1192730,1
1192730,3
1192740,1
1192840,1
1192860,1
1192880,1
1192890,1
1192910,1
1192910,2
1192070,1
1192160,1
1192160,3
1192260,1
1192270,1
1192310,1
1192390,1
1192410,1
1192420,1
1192500,1
1191580,1
1191580,2
1191590,1
1191610,1
1191790,1
1191820,1
1191860,1
1191900,1
1191900,2
1191940,1
1191940,2
1192060,1
1191190,1
1191210,1
1191280,1
1191280,2
1191440,1
1191500,1
1191510,1
1190620,1
1190640,1
1190750,1
1190760,1
1190760,2
1190780,1
1190810,1
1190820,1
1190910,1
1190930,1
1190980,1
1191070,1
1191100,1
1191100,2
1190160,1
1190160,2
1190160,3
1190180,1
1190310,1
1190380,1
1190380,2
1190380,3
1190400,1
1190410,1
1190460,1
1190480,1
1190560,1
1189740,1
1189750,1
1189780,1
1189800,1
1190060,1
1190110,1
1190120,1
1189230,1
1189360,1
1189380,1
1189440,1
1189460,1
1189520,1
1189630,1
1189650,1
1188760,1
1188800,1
1188800,2
1188800,3
1188970,1
1188990,1
1189020,1
1189040,1
1189050,1
1189080,1
1189120,1
1189120,3
1189200,1
1189210,1
1188430,1
1188540,1
1188580,1
1188580,2
1188580,3
1188670,1
1188680,1
1188680,2
1188690,1
1188710,1
1188000,1
1188000,3
1188060,1
1188080,1
1188080,2
1188080,3
1188140,1
1188160,1
1188250,1
1188260,1
1188260,3
1188280,1
1188290,1
1188310,1
1188330,1
1188330,2
1187600,1
1187600,2
1187600,3
1187620,1
1187620,2
1187650,1
1187650,2
1187740,1
1187790,1
1187830,1
1187840,1
1187900,1
1187940,1
1187950,1
1187330,1
1187420,1
1187430,1
1187490,1
1187510,1
1186880,1
1186880,2
1186940,1
1187030,1
1187030,2
1187030,3
1187110,1
1187140,1
1187190,1
1187250,1
1187250,3
1186400,1
1186460,1
1186510,1
1186530,1
1186530,2
1186570,1
1186580,1
1186630,1
1186640,1
1186650,1
1186690,1
1186690,2
1186720,1
1186730,1
1186740,1
1186740,2
1186740,3
1186770,1
1186100,1
1186160,1
1186220,1
1186260,1
1186270,1
1186280,1
1186290,1
1186310,1
1186340,1
1186350,1
1185600,1
1185600,2
1185620,1
1185620,2
1185630,1
1185660,1
1185700,1
1185730,1
1185740,1
1185820,1
1185870,1
1185950,1
1185950,2
1185960,1
1185960,2
1186030,1
1186040,1
1185330,1
1185330,2
1185360,1
1185390,1
1185410,1
1185470,1
1185480,1
1185520,1
1185560,1
1184960,1
1184980,1
1184990,1
1185000,1
1185000,2
1185140,1
1185160,1
1185270,1
1185280,1
1184450,1
1184470,1
1184500,1
1184550,1
1184570,1
1184700,1
1184720,1
1184770,1
1184780,1
1184820,1
1184820,2
1184840,1
1184880,1
1184890,1
1184900,1
1184900,2
1184900,3
1184040,1
1184050,1
1184070,1
1184090,1
1184160,1
1184160,2
1184160,3
1184190,1
1184230,1
1184260,1
1184310,1
1184310,2
1184400,1
1184400,2
1184420,1
1184420,2
1183470,1
1183480,1
1183500,1
1183510,1
1183580,1
1183670,1
1183720,1
1183840,1
1183840,3
1183030,1
1183080,1
1183140,1
1183140,3
1183170,1
1183170,2
1183170,3
1183200,1
1183200,2
1183210,1
1183230,1
1183230,2
1183230,3
1183240,1
1183260,1
1183280,1
1183280,2
1183280,3
1183300,1
1183300,2
1183300,3
1183410,1
1183420,1
1182670,1
1182690,1
1182720,1
1182760,1
1182770,1
1182830,1
1182830,2
1182830,3
1182890,1
1182920,1
1182920,2
1182970,1
1182280,1
1182470,1
1182470,2
1181790,1
1181790,2
1181820,1
1181840,1
1181840,2
1181840,3
1181880,1
1181910,1
1182020,1
1182020,2
1182090,1
1182090,2
1182110,1
1182200,1
1181330,1
1181400,1
1181400,2
1181440,1
1181470,1
1181470,3
1181510,1
1181520,1
1181570,1
1181570,2
1181600,1
1181600,2
1181600,3
1181750,1
1180820,1
1180900,1
1180900,2
1180940,1
1180960,1
1180970,1
1181000,1
1181020,1
1181030,1
1181030,2
1181030,3
1181070,1
1181120,1
1181130,1
1181220,1
1181270,1
1181280,1
1181290,1
1181290,3
1180370,1
1180420,1
1180450,1
1180450,3
1180540,1
1180540,2
1180550,1
1180560,1
1180610,1
1180620,1
1180650,1
1180690,1
1180690,2
1180700,1
1179880,1
1180000,1
1180070,1
1180110,1
1180190,1
1180250,1
1180250,2
1180270,1
1180330,1
1179540,1
1179560,1
1179570,1
1179620,1
1179620,2
1179790,1
1179840,1
1179170,1
1179190,1
